Price,RAM_Price,RAM_DDR_Type,RAM_Frequency,RAM_Volume,CPU_Price,CPU_Performance_coef,CPU_Core_count,CPU_SMT,CPU_Boost_clock,CPU_TDP,GPU_Price,GPU_Performance_coef,GPU_VRAM,GPU_Boost_clock
852.84,114.99,4,3200,32,132.86,0.3,4,0,3.8,95,169.99,0.23,4,2820.0
1358.59,204.99,4,3600,64,52.6,0.12,4,0,4.1,95,666.0,0.9,12,2505.0
1919.89,35.99,5,4800,16,782.9,1.75,6,1,4.1,130,666.0,0.9,8,1860.0
946.01,56.99,4,3200,16,200.0,0.45,2,0,4.1,55,254.02,0.34,8,2491.0
1715.61,54.83,4,3600,16,200.0,0.45,4,0,4.1,95,1025.78,1.38,8,1800.0
1380.99,79.99,4,3600,32,200.0,0.45,10,1,4.1,165,666.0,0.9,12,1770.0
1434.86,79.98,5,6000,32,200.0,0.45,6,0,4.6,95,719.88,0.97,8,1845.0
2973.98,49.99,4,3000,16,89.99,0.2,2,1,4.1,58,2399.0,3.23,24,1770.0
1323.5,69.98,4,3600,16,152.52,0.34,4,0,4.1,130,666.0,0.9,10,1710.0
1271.67,80.98,5,4800,32,271.69,0.61,4,1,4.1,130,484.0,0.65,12,1807.0
1239.97,174.99,5,7200,32,379.99,0.85,4,1,4.1,130,249.99,0.34,4,2825.0
1234.98,299.99,4,3600,128,200.0,0.45,6,0,4.1,125,299.99,0.4,12,1650.0
869.98,139.99,5,6200,32,200.0,0.45,4,0,4.1,65,94.99,0.13,2,1531.0
1164.98,99.99,5,6000,32,200.0,0.45,4,1,3.6,35,429.99,0.58,6,1830.0
1944.99,59.99,4,3600,16,200.0,0.45,4,0,4.2,95,1250.0,1.68,8,1830.0
1326.03,39.99,4,3200,16,185.04,0.41,2,1,4.1,51,666.0,0.9,8,1800.0
1569.97,104.98,4,3600,32,200.0,0.45,8,1,5.0,80,829.99,1.12,20,2400.0
1290.14,92.99,5,5600,32,62.25,0.14,2,0,4.1,54,699.9,0.94,8,1755.0
2200.97,67.98,4,3600,32,200.0,0.45,8,1,4.0,95,1497.99,2.02,12,1755.0
1271.72,94.99,5,6000,32,98.95,0.22,2,1,4.1,35,642.78,0.87,6,1797.0
1140.08,97.99,5,6000,32,200.0,0.45,8,1,5.0,65,407.09,0.55,12,1777.0
3042.99,62.99,4,3200,32,200.0,0.45,4,0,3.7,35,2345.0,3.16,24,1875.0
1481.98,48.97,4,3200,32,278.02,0.62,4,0,3.3,77,719.99,0.97,12,2505.0
1351.98,33.99,4,3200,16,383.0,0.85,4,1,3.8,35,499.99,0.67,8,1695.0
1206.63,48.99,4,3600,16,56.64,0.13,4,0,4.1,95,666.0,0.9,8,1355.0
1215.01,64.98,4,3200,16,199.0,0.44,2,1,4.1,55,516.03,0.7,12,2623.0
1618.99,97.99,5,5200,32,420.0,0.94,4,1,3.9,80,666.0,0.9,8,1905.0
1417.99,116.99,5,6000,32,200.0,0.45,4,0,4.1,95,666.0,0.9,12,2475.0
1910.47,259.99,5,6600,64,200.0,0.45,4,0,4.0,65,1015.48,1.37,16,2285.0
1181.75,47.75,4,3200,16,200.0,0.45,4,0,3.4,65,499.0,0.67,12,1837.0
1382.99,81.99,4,3200,32,200.0,0.45,4,0,3.0,35,666.0,0.9,4,1284.0
744.27,59.99,4,3600,16,138.02,0.31,4,0,3.8,35,111.26,0.15,2,1544.0
2005.55,164.99,5,5200,64,295.57,0.66,4,1,4.5,112,1109.99,1.5,24,2500.0
1282.99,86.99,4,3600,32,95.0,0.21,4,0,4.1,65,666.0,0.9,6,1860.0
1206.98,102.99,5,6000,32,89.0,0.2,2,0,4.0,65,579.99,0.78,8,1800.0
1238.98,224.99,5,6000,64,200.0,0.45,4,0,4.1,100,378.99,0.51,12,1837.0
962.98,57.99,4,3600,32,200.0,0.45,2,0,4.1,65,269.99,0.36,8,2755.0
1892.94,46.99,4,3600,16,200.0,0.45,10,1,3.6,130,1210.95,1.63,16,2285.0
1470.99,169.99,5,6200,32,200.0,0.45,14,1,4.4,165,666.0,0.9,16,1837.0
1309.0,127.99,4,3200,64,80.01,0.18,2,1,4.1,51,666.0,0.9,8,2589.0
2174.97,99.99,5,5600,32,1399.99,3.12,16,1,4.4,165,239.99,0.32,8,1777.0
1476.98,65.98,4,3600,32,310.0,0.69,6,1,3.7,135,666.0,0.9,11,1670.0
1814.97,79.98,5,5600,32,200.0,0.45,8,1,3.0,95,1099.99,1.48,12,1740.0
1932.53,69.98,5,5200,16,200.0,0.45,2,1,4.1,35,1227.55,1.65,16,2565.0
2169.99,38.99,4,3200,16,200.0,0.45,2,0,4.1,65,1496.0,2.02,16,2340.0
1011.98,46.99,4,3600,16,200.0,0.45,6,0,3.7,35,329.99,0.44,6,1860.0
1557.89,147.99,5,7200,32,345.0,0.77,4,1,4.1,69,629.9,0.85,8,1785.0
910.97,65.98,4,3600,32,200.0,0.45,2,1,4.1,35,209.99,0.28,4,1665.0
1973.99,99.99,5,6000,32,200.0,0.45,6,1,4.1,130,1239.0,1.67,24,2565.0
1134.96,79.98,4,3200,32,294.98,0.66,4,0,3.5,35,325.0,0.44,8,2607.0
956.1,29.97,4,3200,16,265.0,0.59,4,1,3.9,80,226.13,0.3,4,1695.0
1420.99,119.99,5,6000,32,200.0,0.45,4,0,4.1,35,666.0,0.9,8,1815.0
1398.15,97.15,4,3600,32,200.0,0.45,32,1,4.2,250,666.0,0.9,24,2610.0
1287.78,99.99,5,6000,32,200.0,0.45,4,1,4.1,35,552.79,0.75,8,2607.0
1759.97,25.97,4,3200,16,200.0,0.45,6,1,5.1,65,1099.0,1.48,16,2340.0
2670.8,219.99,5,6000,64,185.86,0.41,4,1,3.9,45,1829.95,2.47,24,1950.0
1337.99,36.99,4,3600,16,200.0,0.45,12,1,3.3,120,666.0,0.9,16,2310.0
1400.99,99.99,5,6400,32,200.0,0.45,8,0,4.1,125,666.0,0.9,8,2689.0
1995.98,199.99,5,6000,64,365.0,0.81,4,1,4.1,65,995.99,1.34,16,2340.0
1367.98,84.99,5,6000,32,298.0,0.66,4,1,3.9,80,549.99,0.74,8,1770.0
1538.9,289.99,5,6800,64,147.91,0.33,4,0,3.9,84,666.0,0.9,6,1750.0
1604.98,109.99,4,3600,32,200.0,0.45,2,0,4.1,65,859.99,1.16,20,2560.0
1283.52,71.98,5,6000,16,99.99,0.22,2,1,4.1,73,676.55,0.91,12,1837.0
2693.99,59.99,4,3600,16,200.0,0.45,2,1,4.1,65,1999.0,2.69,24,1755.0
1400.99,99.99,5,5600,32,200.0,0.45,4,1,3.9,130,666.0,0.9,8,1680.0
1804.98,59.99,4,3600,32,200.0,0.45,6,1,3.6,140,1109.99,1.5,10,1800.0
1482.37,39.99,4,3200,16,200.0,0.45,4,0,3.6,65,807.38,1.09,12,1867.0
1694.78,114.99,5,5200,32,478.79,1.07,10,1,3.1,85,666.0,0.9,8,2025.0
3253.93,149.99,4,3600,64,1698.95,3.79,18,1,4.4,165,969.99,1.31,20,1650.0
2700.99,104.99,5,6000,32,1495.0,3.33,4,0,4.1,150,666.0,0.9,10,1710.0
1444.99,143.99,5,6000,32,200.0,0.45,4,0,4.1,95,666.0,0.9,16,2425.0
1467.99,166.99,5,5600,64,200.0,0.45,4,0,4.1,65,666.0,0.9,12,1695.0
1375.98,74.98,4,3200,32,200.0,0.45,4,1,4.0,80,666.0,0.9,24,1980.0
1395.99,94.99,5,6000,32,200.0,0.45,4,1,3.8,130,666.0,0.9,4,1253.0
2424.98,99.99,4,3200,32,200.0,0.45,16,0,3.3,115,1689.99,2.28,24,1755.0
1071.99,37.99,4,3200,16,200.0,0.45,18,1,3.3,120,399.0,0.54,8,1845.0
1039.98,24.99,4,2400,8,200.0,0.45,4,0,3.8,65,379.99,0.51,16,2400.0
1393.78,217.99,5,6400,64,74.79,0.17,4,0,4.1,95,666.0,0.9,8,1822.0
1736.94,105.99,5,6000,32,529.95,1.18,10,1,3.2,95,666.0,0.9,8,1845.0
759.97,74.98,4,4000,32,200.0,0.45,4,0,4.1,125,49.99,0.07,1,1837.0
